date,opening_cash,customer_receipts,other_inflows,supplier_payments,payroll,operating_expenses,debt_service,capex,fx_payments,closing_cash,ar_due,ap_due,currency_exposure,data_updated_at,is_actual
2025-03-22,782.16,8.7,1.02,5.88,0.0,1.81,0.0,0.0,0.83,783.37,9.4,5.59,0.95,2026-06-13,True
2025-03-23,783.37,11.68,1.4,5.04,0.0,1.83,0.0,0.0,0.81,788.77,12.61,4.79,0.93,2026-06-13,True
2025-03-24,788.77,13.58,1.13,6.33,17.49,2.19,0.0,0.0,0.84,776.65,14.67,6.01,0.96,2026-06-13,True
2025-03-25,776.65,10.45,1.2,5.06,0.0,2.14,0.0,0.0,2.92,778.18,11.29,4.81,3.35,2026-06-13,True
2025-03-26,778.18,10.25,1.18,5.07,0.0,1.75,0.0,0.0,0.8,781.99,11.07,4.82,0.91,2026-06-13,True
2025-03-27,781.99,8.63,1.15,5.58,0.0,2.15,0.0,0.0,2.86,781.17,9.33,5.3,3.29,2026-06-13,True
2025-03-28,781.17,10.44,0.95,7.86,0.0,2.24,0.0,0.0,0.84,781.63,11.28,8.96,0.97,2026-06-13,True
2025-03-29,781.63,10.75,1.0,5.56,0.0,2.07,0.0,0.0,0.89,784.85,11.61,5.28,1.02,2026-06-13,True
2025-03-30,784.85,9.09,1.31,4.74,0.0,2.4,0.0,0.0,0.91,787.21,9.82,4.5,1.04,2026-06-13,True
2025-03-31,787.21,12.46,1.18,5.12,0.0,1.42,0.0,0.0,0.82,793.49,13.46,4.86,0.94,2026-06-13,True
2025-04-01,793.49,13.85,0.91,6.02,0.0,2.08,0.0,0.0,2.94,797.21,14.96,5.72,3.39,2026-06-13,True
2025-04-02,797.21,11.14,1.33,5.16,0.0,1.92,0.0,0.0,0.94,801.65,12.03,4.91,1.08,2026-06-13,True
2025-04-03,801.65,10.94,1.16,5.41,0.0,2.2,0.0,0.0,2.76,803.37,11.81,5.14,3.18,2026-06-13,True
2025-04-04,803.37,12.93,1.12,7.49,0.0,2.23,0.0,0.0,0.56,807.15,13.96,8.54,0.65,2026-06-13,True
2025-04-05,807.15,7.9,1.42,4.24,0.0,2.4,0.0,0.0,0.79,809.04,8.53,4.02,0.91,2026-06-13,True
2025-04-06,809.04,9.92,1.18,4.56,0.0,1.72,0.0,0.0,0.71,813.16,10.72,4.33,0.81,2026-06-13,True
2025-04-07,813.16,11.58,1.06,5.13,15.77,1.65,0.0,0.0,0.79,802.46,12.51,4.87,0.91,2026-06-13,True
2025-04-08,802.46,11.22,0.47,5.53,0.0,1.9,0.0,0.0,2.9,803.83,12.12,5.25,3.33,2026-06-13,True
2025-04-09,803.83,8.45,0.77,5.94,0.0,2.46,0.0,0.0,0.73,803.92,9.12,5.64,0.84,2026-06-13,True
2025-04-10,803.92,9.76,1.16,4.95,0.0,1.91,0.0,0.0,2.69,805.29,10.54,4.7,3.09,2026-06-13,True
2025-04-11,805.29,11.58,1.02,9.68,0.0,1.95,0.0,0.0,0.9,805.37,12.51,11.04,1.03,2026-06-13,True
2025-04-12,805.37,12.9,0.92,5.74,0.0,1.99,0.0,0.0,1.15,810.31,13.93,5.45,1.32,2026-06-13,True
2025-04-13,810.31,10.31,1.07,5.4,0.0,1.87,0.0,0.0,1.21,813.21,11.13,5.13,1.39,2026-06-13,True
2025-04-14,813.21,11.26,1.14,5.77,0.0,2.03,0.0,0.0,0.65,817.16,12.16,5.48,0.75,2026-06-13,True
2025-04-15,817.16,11.88,0.94,5.8,0.0,2.55,32.0,0.0,3.14,786.48,12.83,5.51,3.61,2026-06-13,True
2025-04-16,786.48,9.6,0.68,6.27,0.0,2.05,0.0,0.0,0.73,787.71,10.37,5.96,0.84,2026-06-13,True
2025-04-17,787.71,7.87,1.18,35.51,0.0,2.24,0.0,0.0,3.18,755.84,8.5,33.74,3.65,2026-06-13,True
2025-04-18,755.84,10.32,1.14,8.7,0.0,2.05,0.0,0.0,1.12,755.42,11.15,9.92,1.28,2026-06-13,True
2025-04-19,755.42,9.13,0.99,5.48,0.0,2.32,0.0,0.0,1.22,756.52,9.86,5.2,1.4,2026-06-13,True
2025-04-20,756.52,9.7,0.65,5.62,0.0,2.15,0.0,0.0,0.96,758.15,10.47,5.34,1.11,2026-06-13,True
2025-04-21,758.15,12.6,0.78,5.45,16.11,1.95,0.0,0.0,1.08,746.94,13.61,5.17,1.25,2026-06-13,True
2025-04-22,746.94,12.12,1.24,5.98,0.0,2.55,0.0,0.0,2.69,749.08,13.09,5.68,3.09,2026-06-13,True
2025-04-23,749.08,8.28,1.12,7.33,0.0,1.39,0.0,0.0,1.04,748.73,8.94,6.96,1.19,2026-06-13,True
2025-04-24,748.73,8.9,1.42,4.71,0.0,2.1,0.0,0.0,2.82,749.42,9.61,4.48,3.24,2026-06-13,True
2025-04-25,749.42,11.36,0.84,7.05,0.0,1.92,0.0,0.0,0.93,751.71,12.27,8.04,1.07,2026-06-13,True
2025-04-26,751.71,8.7,1.11,6.5,0.0,2.02,0.0,0.0,1.03,751.97,9.39,6.18,1.18,2026-06-13,True
2025-04-27,751.97,9.89,1.19,5.89,0.0,2.08,0.0,0.0,0.81,754.27,10.68,5.6,0.93,2026-06-13,True
2025-04-28,754.27,14.75,0.9,6.0,0.0,2.31,0.0,0.0,0.81,760.79,15.93,5.7,0.93,2026-06-13,True
2025-04-29,760.79,12.36,1.4,5.94,0.0,2.4,0.0,0.0,2.94,763.27,13.35,5.64,3.38,2026-06-13,True
2025-04-30,763.27,9.21,0.96,6.68,0.0,2.16,0.0,0.0,0.91,763.68,9.95,6.35,1.04,2026-06-13,True
2025-05-01,763.68,7.54,1.29,6.21,0.0,2.29,0.0,0.0,3.04,760.98,8.15,5.9,3.49,2026-06-13,True
2025-05-02,760.98,8.58,1.1,8.25,0.0,2.33,0.0,0.0,0.9,759.18,9.27,9.4,1.04,2026-06-13,True
2025-05-03,759.18,11.68,1.18,3.74,0.0,2.38,0.0,0.0,0.76,765.16,12.62,3.55,0.88,2026-06-13,True
2025-05-04,765.16,6.88,1.28,4.97,0.0,2.1,0.0,0.0,0.75,765.51,7.43,4.72,0.86,2026-06-13,True
2025-05-05,765.51,12.58,0.95,6.84,15.51,2.32,0.0,0.0,0.58,753.78,13.58,6.5,0.66,2026-06-13,True
2025-05-06,753.78,13.1,0.98,7.13,0.0,1.96,0.0,0.0,2.65,756.13,14.14,6.77,3.05,2026-06-13,True
2025-05-07,756.13,9.48,1.35,5.57,0.0,1.98,0.0,0.0,1.01,758.4,10.24,5.29,1.17,2026-06-13,True
2025-05-08,758.4,9.69,0.75,5.09,0.0,2.48,0.0,0.0,2.58,758.69,10.47,4.83,2.97,2026-06-13,True
2025-05-09,758.69,8.4,1.35,7.93,0.0,2.18,0.0,0.0,0.71,757.63,9.07,9.05,0.81,2026-06-13,True
2025-05-10,757.63,7.84,1.22,4.98,0.0,1.75,0.0,0.0,1.07,758.88,8.47,4.73,1.23,2026-06-13,True
2025-05-11,758.88,10.94,1.37,5.64,0.0,1.82,0.0,0.0,0.89,762.84,11.81,5.35,1.02,2026-06-13,True
2025-05-12,762.84,12.13,1.47,6.51,0.0,2.23,0.0,0.0,0.93,766.78,13.1,6.19,1.07,2026-06-13,True
2025-05-13,766.78,11.24,1.67,5.65,0.0,2.2,0.0,0.0,2.87,768.97,12.14,5.37,3.3,2026-06-13,True
2025-05-14,768.97,9.47,1.54,5.02,0.0,1.86,0.0,0.0,0.79,772.31,10.22,4.77,0.91,2026-06-13,True
2025-05-15,772.31,10.66,1.34,6.54,0.0,1.68,32.0,0.0,2.8,741.3,11.51,6.21,3.22,2026-06-13,True
2025-05-16,741.3,9.3,1.46,8.88,0.0,2.21,0.0,0.0,1.13,739.83,10.04,10.13,1.3,2026-06-13,True
2025-05-17,739.83,11.35,0.84,6.05,0.0,2.15,0.0,0.0,0.73,743.08,12.26,5.75,0.84,2026-06-13,True
2025-05-18,743.08,9.4,0.71,4.86,0.0,1.9,0.0,0.0,0.86,745.56,10.15,4.62,0.99,2026-06-13,True
2025-05-19,745.56,13.57,1.27,4.89,15.99,2.19,0.0,0.0,0.92,736.41,14.66,4.65,1.06,2026-06-13,True
2025-05-20,736.41,12.34,1.09,5.31,0.0,1.97,0.0,0.0,2.66,739.9,13.33,5.05,3.06,2026-06-13,True
2025-05-21,739.9,10.61,1.17,5.35,0.0,2.14,0.0,0.0,0.76,743.45,11.46,5.08,0.87,2026-06-13,True
2025-05-22,743.45,11.15,0.93,5.15,0.0,2.23,0.0,0.0,2.72,745.43,12.05,4.89,3.13,2026-06-13,True
2025-05-23,745.43,9.22,1.33,7.95,0.0,1.69,0.0,0.0,1.09,745.26,9.96,9.06,1.25,2026-06-13,True
2025-05-24,745.26,10.92,1.13,4.43,0.0,2.31,0.0,0.0,0.88,749.69,11.79,4.21,1.01,2026-06-13,True
2025-05-25,749.69,11.08,0.92,4.5,0.0,2.13,0.0,0.0,0.79,754.27,11.97,4.27,0.91,2026-06-13,True
2025-05-26,754.27,12.64,1.64,5.11,0.0,1.73,0.0,0.0,1.24,760.48,13.66,4.86,1.42,2026-06-13,True
2025-05-27,760.48,12.99,0.95,4.76,0.0,1.89,0.0,0.0,2.61,765.17,14.03,4.52,3.0,2026-06-13,True
2025-05-28,765.17,10.82,1.36,5.84,0.0,1.69,0.0,0.0,0.96,768.86,11.68,5.54,1.11,2026-06-13,True
2025-05-29,768.86,10.09,1.3,6.78,0.0,1.89,0.0,0.0,2.86,768.73,10.9,6.44,3.29,2026-06-13,True
2025-05-30,768.73,8.33,1.16,7.13,0.0,1.74,0.0,0.0,0.87,768.48,8.99,8.13,1.0,2026-06-13,True
2025-05-31,768.48,10.74,1.31,4.86,0.0,2.54,0.0,0.0,0.43,772.71,11.6,4.61,0.49,2026-06-13,True
2025-06-01,772.71,9.49,1.09,5.18,0.0,1.9,0.0,0.0,1.03,775.18,10.25,4.92,1.18,2026-06-13,True
2025-06-02,775.18,10.65,1.06,5.39,17.14,2.57,0.0,0.0,1.04,760.77,11.5,5.12,1.19,2026-06-13,True
2025-06-03,760.77,10.02,0.94,6.09,0.0,2.15,0.0,0.0,2.99,760.49,10.82,5.78,3.44,2026-06-13,True
2025-06-04,760.49,10.51,1.15,3.58,0.0,2.17,0.0,0.0,0.75,765.66,11.35,3.4,0.86,2026-06-13,True
2025-06-05,765.66,10.94,1.51,4.33,0.0,2.52,0.0,0.0,3.14,768.11,11.81,4.11,3.62,2026-06-13,True
2025-06-06,768.11,11.5,1.14,7.33,0.0,2.16,0.0,0.0,1.06,770.2,12.42,8.36,1.22,2026-06-13,True
2025-06-07,770.2,10.1,1.11,5.75,0.0,1.97,0.0,0.0,0.81,772.89,10.91,5.46,0.93,2026-06-13,True
2025-06-08,772.89,9.71,1.08,3.93,0.0,2.25,0.0,0.0,1.21,776.28,10.49,3.73,1.39,2026-06-13,True
2025-06-09,776.28,12.23,1.29,4.73,0.0,1.81,0.0,0.0,1.07,782.19,13.2,4.49,1.23,2026-06-13,True
2025-06-10,782.19,11.65,0.88,5.87,0.0,2.59,0.0,0.0,2.93,783.33,12.58,5.57,3.37,2026-06-13,True
2025-06-11,783.33,9.48,0.92,5.31,0.0,2.13,0.0,0.0,0.77,785.53,10.24,5.04,0.88,2026-06-13,True
2025-06-12,785.53,9.92,0.66,6.82,0.0,1.93,0.0,0.0,2.95,784.41,10.72,6.48,3.4,2026-06-13,True
2025-06-13,784.41,9.85,1.15,7.65,0.0,1.98,0.0,0.0,0.96,784.81,10.63,8.73,1.11,2026-06-13,True
2025-06-14,784.81,8.38,1.05,5.52,0.0,2.42,0.0,0.0,0.53,785.77,9.05,5.24,0.61,2026-06-13,True
2025-06-15,785.77,9.94,1.29,4.91,0.0,1.88,32.0,0.0,0.83,757.38,10.74,4.67,0.96,2026-06-13,True
2025-06-16,757.38,12.72,1.31,4.32,16.55,1.98,0.0,0.0,0.95,747.61,13.74,4.1,1.09,2026-06-13,True
2025-06-17,747.61,12.9,0.91,6.99,0.0,2.12,0.0,0.0,2.91,749.4,13.93,6.64,3.35,2026-06-13,True
2025-06-18,749.4,10.72,1.34,5.37,0.0,2.04,0.0,0.0,0.72,753.33,11.57,5.1,0.82,2026-06-13,True
2025-06-19,753.33,11.05,1.05,4.58,0.0,2.31,0.0,0.0,2.8,755.74,11.93,4.35,3.22,2026-06-13,True
2025-06-20,755.74,8.69,0.76,6.66,0.0,2.05,0.0,0.0,0.7,755.78,9.38,7.6,0.81,2026-06-13,True
2025-06-21,755.78,10.38,1.28,4.01,0.0,2.52,0.0,0.0,0.82,760.08,11.21,3.81,0.94,2026-06-13,True
2025-06-22,760.08,12.38,1.18,6.12,0.0,2.2,0.0,0.0,1.04,764.28,13.37,5.81,1.2,2026-06-13,True
2025-06-23,764.28,15.29,1.38,6.05,0.0,1.95,0.0,0.0,0.53,772.43,16.52,5.75,0.61,2026-06-13,True
2025-06-24,772.43,12.95,0.55,5.56,0.0,2.21,0.0,0.0,2.9,775.26,13.99,5.28,3.34,2026-06-13,True
2025-06-25,775.26,10.8,1.12,4.46,0.0,2.01,0.0,0.0,1.14,779.56,11.66,4.24,1.31,2026-06-13,True
2025-06-26,779.56,8.85,1.27,3.7,0.0,2.03,0.0,0.0,2.43,781.51,9.56,3.52,2.79,2026-06-13,True
2025-06-27,781.51,8.68,1.32,9.05,0.0,2.0,0.0,0.0,0.85,779.6,9.38,10.32,0.98,2026-06-13,True
2025-06-28,779.6,11.55,1.2,5.14,0.0,2.04,0.0,0.0,0.76,784.42,12.47,4.88,0.87,2026-06-13,True
2025-06-29,784.42,10.95,0.73,4.29,0.0,1.85,0.0,0.0,0.6,789.35,11.83,4.08,0.7,2026-06-13,True
2025-06-30,789.35,12.85,1.35,5.47,16.9,2.3,0.0,0.0,0.69,778.19,13.88,5.2,0.8,2026-06-13,True
2025-07-01,778.19,12.28,0.7,7.18,0.0,2.26,0.0,0.0,2.99,778.73,13.27,6.82,3.44,2026-06-13,True
2025-07-02,778.73,11.23,1.2,4.21,0.0,2.66,0.0,0.0,1.01,783.27,12.13,4.0,1.16,2026-06-13,True
2025-07-03,783.27,10.59,0.86,7.24,0.0,2.2,0.0,0.0,2.65,782.63,11.43,6.88,3.04,2026-06-13,True
2025-07-04,782.63,11.65,0.95,8.89,0.0,2.37,0.0,0.0,0.74,783.22,12.59,10.14,0.85,2026-06-13,True
2025-07-05,783.22,9.85,1.3,5.73,0.0,2.26,0.0,0.0,0.98,785.4,10.64,5.44,1.13,2026-06-13,True
2025-07-06,785.4,8.22,0.93,4.04,0.0,2.38,0.0,0.0,0.86,787.28,8.88,3.84,0.99,2026-06-13,True
2025-07-07,787.28,12.95,0.91,5.18,0.0,1.83,0.0,0.0,0.89,793.24,13.99,4.92,1.02,2026-06-13,True
2025-07-08,793.24,13.81,1.06,5.12,0.0,2.29,0.0,0.0,3.08,797.62,14.92,4.87,3.54,2026-06-13,True
2025-07-09,797.62,11.32,0.95,4.14,0.0,1.61,0.0,0.0,1.21,802.94,12.23,3.94,1.39,2026-06-13,True
2025-07-10,802.94,10.16,0.9,39.63,0.0,2.29,0.0,0.0,2.87,769.22,10.98,37.64,3.3,2026-06-13,True
2025-07-11,769.22,9.24,0.96,7.51,0.0,2.23,0.0,0.0,0.81,768.87,9.98,8.56,0.94,2026-06-13,True
2025-07-12,768.87,10.62,1.21,4.71,0.0,1.91,0.0,0.0,0.9,773.18,11.47,4.47,1.04,2026-06-13,True
2025-07-13,773.18,11.38,1.03,5.81,0.0,2.09,0.0,0.0,0.35,777.34,12.29,5.52,0.4,2026-06-13,True
2025-07-14,777.34,12.33,1.02,4.21,15.78,2.1,0.0,0.0,0.54,768.05,13.31,4.0,0.62,2026-06-13,True
2025-07-15,768.05,12.61,0.52,4.9,0.0,2.57,32.0,0.0,2.86,738.85,13.62,4.65,3.29,2026-06-13,True
2025-07-16,738.85,10.0,1.05,5.76,0.0,1.96,0.0,0.0,1.08,741.09,10.8,5.48,1.25,2026-06-13,True
